io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 7000,
      "usr_cpu" : 21.128571,
      "sys_cpu" : 78.842857,
      "ctx" : 16,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.574163,
        "16" : 9.500451,
        "32" : 29.581007,
        ">=64" : 60.309779
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.080670,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.919313
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 18.414431,
        "250" : 80.695110,
        "500" : 0.890442,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ]
}

io_uring-bdev_uring: (groupid=0, jobs=1): err= 0: pid=18696: Sun Oct 30 10:21:02 2022
  read: IOPS=816k, BW=398MiB/s (418MB/s)(2789MiB/7001msec)
    slat (nsec): min=60, max=8518, avg=82.53, stdev=112.90
    clat (usec): min=35, max=280, avg=130.29, stdev=48.20
     lat (usec): min=35, max=280, avg=130.37, stdev=48.20
    clat percentiles (usec):
     |  1.00th=[   86],  5.00th=[   92], 10.00th=[   96], 20.00th=[  101],
     | 30.00th=[  104], 40.00th=[  109], 50.00th=[  112], 60.00th=[  115],
     | 70.00th=[  120], 80.00th=[  130], 90.00th=[  227], 95.00th=[  237],
     | 99.00th=[  249], 99.50th=[  253], 99.90th=[  262], 99.95th=[  265],
     | 99.99th=[  269]
   bw (  KiB/s): min=406047, max=411328, per=100.00%, avg=408078.93, stdev=2259.51, samples=14
   iops        : min=812094, max=822656, avg=816157.86, stdev=4519.02, samples=14
  lat (usec)   : 50=0.01%, 100=18.41%, 250=80.70%, 500=0.89%
  cpu          : usr=21.13%, sys=78.84%, ctx=16, majf=0, minf=0
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.6%, 16=9.5%, 32=29.6%, >=64=60.3%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=99.1%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.1%, >=64=0.9%
     issued rwts: total=5711097,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128

Run status group 0 (all jobs):
   READ: bw=398MiB/s (418MB/s), 398MiB/s-398MiB/s (418MB/s-418MB/s), io=2789MiB (2924MB), run=7001-7001msec
