libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 7000,
      "usr_cpu" : 33.700000,
      "sys_cpu" : 66.271429,
      "ctx" : 17,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.100000,
        "4" : 0.897921,
        "8" : 6.551233,
        "16" : 13.104642,
        "32" : 26.209283,
        ">=64" : 53.236755
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.187590,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.812410
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 3.317174,
        "50" : 15.423560,
        "100" : 25.703616,
        "250" : 55.558228,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ]
}

libaio-bdev_xnvme: (groupid=0, jobs=1): err= 0: pid=56661: Sun Oct 30 21:28:56 2022
  read: IOPS=604k, BW=295MiB/s (309MB/s)(2064MiB/7001msec)
    slat (nsec): min=725, max=10206, avg=1382.04, stdev=466.43
    clat (usec): min=8, max=224, avg=111.14, stdev=56.70
     lat (usec): min=11, max=225, avg=112.52, stdev=56.66
    clat percentiles (usec):
     |  1.00th=[   16],  5.00th=[   24], 10.00th=[   34], 20.00th=[   53],
     | 30.00th=[   73], 40.00th=[   92], 50.00th=[  112], 60.00th=[  131],
     | 70.00th=[  151], 80.00th=[  169], 90.00th=[  190], 95.00th=[  196],
     | 99.00th=[  215], 99.50th=[  215], 99.90th=[  217], 99.95th=[  217],
     | 99.99th=[  219]
   bw (  KiB/s): min=301819, max=302302, per=100.00%, avg=302096.79, stdev=146.95, samples=14
   iops        : min=603638, max=604605, avg=604193.71, stdev=293.87, samples=14
  lat (usec)   : 10=0.01%, 20=3.32%, 50=15.42%, 100=25.70%, 250=55.56%
  cpu          : usr=33.70%, sys=66.27%, ctx=17, majf=0, minf=0
  IO depths    : 1=0.0%, 2=0.1%, 4=0.9%, 8=6.6%, 16=13.1%, 32=26.2%, >=64=53.2%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=99.2%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.8%
     issued rwts: total=4227876,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128

Run status group 0 (all jobs):
   READ: bw=295MiB/s (309MB/s), 295MiB/s-295MiB/s (309MB/s-309MB/s), io=2064MiB (2165MB), run=7001-7001msec
